488	Cerenkov in core	84
3568	Cerenkov in core	512
3572	Cerenkov in core	670
3590	Cerenkov in core	85
3590	Scintillation in core	162
3590	Scintillation in core	162
3590	Scintillation in core	162
3590	Scintillation in core	162
3590	Scintillation in core	159
3590	Scintillation in core	174
3590	Scintillation in core	197
3590	Scintillation in core	194
3590	Scintillation in core	194
3590	Scintillation in core	194
3590	Scintillation in core	194
3590	Scintillation in core	253
3590	Scintillation in core	253
3590	Scintillation in core	253
3590	Scintillation in core	253
3590	Scintillation in core	253
3590	Scintillation in core	253
3590	Scintillation in core	252
3590	Scintillation in core	252
3590	Scintillation in core	252
3590	Scintillation in core	252
3590	Scintillation in core	252
3590	Scintillation in core	252
3590	Scintillation in core	252
3590	Scintillation in core	252
3590	Scintillation in core	212
3590	Scintillation in core	208
3590	Scintillation in core	278
3590	Scintillation in core	278
3590	Scintillation in core	278
3590	Scintillation in core	278
3590	Scintillation in core	271
3590	Scintillation in core	270
3590	Scintillation in core	270
3590	Scintillation in core	270
3590	Scintillation in core	267
3590	Scintillation in core	267
3590	Scintillation in core	267
3590	Scintillation in core	267
3590	Scintillation in core	292
3590	Scintillation in core	292
3590	Scintillation in core	292
3590	Scintillation in core	292
3590	Scintillation in core	292
3590	Scintillation in core	292
3590	Scintillation in core	289
3590	Scintillation in core	366
3590	Scintillation in core	359
3590	Scintillation in core	356
3590	Scintillation in core	356
3590	Scintillation in core	356
3590	Scintillation in core	356
3590	Scintillation in core	356
3590	Scintillation in core	356
3590	Scintillation in core	326
3590	Cerenkov in core	308
3590	Scintillation in core	386
3590	Scintillation in core	398
3590	Scintillation in core	413
3590	Scintillation in core	413
3590	Scintillation in core	413
3590	Scintillation in core	408
3590	Scintillation in core	408
3590	Scintillation in core	440
3590	Scintillation in core	437
3590	Scintillation in core	426
3590	Scintillation in core	426
3590	Scintillation in core	426
3590	Scintillation in core	426
3590	Scintillation in core	426
3590	Scintillation in core	426
3590	Scintillation in core	426
3590	Scintillation in core	455
3590	Scintillation in core	444
3590	Scintillation in core	478
3590	Scintillation in core	477
3590	Scintillation in core	470
3590	Scintillation in core	488
3590	Scintillation in core	481
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	502
3590	Scintillation in core	499
3590	Scintillation in core	525
3590	Scintillation in core	525
3590	Scintillation in core	524
3590	Scintillation in core	524
3590	Scintillation in core	524
3590	Scintillation in core	524
3590	Scintillation in core	531
3590	Scintillation in core	531
3590	Scintillation in core	542
3590	Scintillation in core	536
3590	Scintillation in core	544
3590	Scintillation in core	566
3590	Scintillation in core	577
3590	Scintillation in core	581
3590	Scintillation in core	581
3590	Scintillation in core	591
3590	Scintillation in core	669
