11529	Scintillation in core	152
11529	Scintillation in core	183
11529	Scintillation in core	182
11529	Scintillation in core	180
11529	Scintillation in core	176
11529	Scintillation in core	175
11529	Scintillation in core	172
11529	Scintillation in core	195
11529	Scintillation in core	198
11529	Scintillation in core	201
11529	Scintillation in core	205
11529	Scintillation in core	234
11529	Scintillation in core	222
11529	Scintillation in core	221
11529	Scintillation in core	218
11529	Scintillation in core	217
11529	Scintillation in core	217
11529	Scintillation in core	217
11529	Scintillation in core	210
11529	Scintillation in core	210
11529	Scintillation in core	210
11529	Scintillation in core	242
11529	Scintillation in core	242
11529	Scintillation in core	249
11529	Scintillation in core	246
11529	Scintillation in core	246
11529	Scintillation in core	246
11529	Scintillation in core	244
11529	Scintillation in core	287
11529	Scintillation in core	286
11529	Scintillation in core	279
11529	Scintillation in core	277
11529	Scintillation in core	276
11529	Scintillation in core	275
11529	Scintillation in core	274
11529	Scintillation in core	274
11529	Scintillation in core	274
11529	Scintillation in core	273
11529	Scintillation in core	259
11529	Scintillation in core	325
11529	Scintillation in core	317
11529	Scintillation in core	315
11529	Scintillation in core	315
11529	Scintillation in core	315
11529	Scintillation in core	313
11529	Scintillation in core	311
11529	Scintillation in core	309
11529	Scintillation in core	303
11529	Scintillation in core	365
11529	Scintillation in core	365
11529	Scintillation in core	365
11529	Scintillation in core	359
11529	Scintillation in core	348
11529	Scintillation in core	346
11529	Scintillation in core	345
11529	Scintillation in core	345
11529	Scintillation in core	345
11529	Scintillation in core	344
11529	Scintillation in core	333
11529	Scintillation in core	330
11529	Scintillation in core	329
11529	Scintillation in core	381
11529	Scintillation in core	379
11529	Scintillation in core	378
11529	Scintillation in core	378
11529	Scintillation in core	373
11529	Scintillation in core	372
11529	Scintillation in core	416
11529	Scintillation in core	412
11529	Scintillation in core	407
11529	Scintillation in core	407
11529	Scintillation in core	399
11529	Scintillation in core	399
11529	Scintillation in core	479
11529	Scintillation in core	479
11529	Scintillation in core	479
11529	Scintillation in core	479
11529	Scintillation in core	477
11529	Scintillation in core	471
11529	Scintillation in core	470
11529	Scintillation in core	466
11529	Scintillation in core	459
11529	Scintillation in core	457
11529	Scintillation in core	450
11529	Scintillation in core	441
11529	Scintillation in core	439
11529	Scintillation in core	432
11529	Scintillation in core	426
11529	Scintillation in core	426
11529	Scintillation in core	425
11529	Scintillation in core	484
11529	Scintillation in core	531
11529	Scintillation in core	529
11529	Scintillation in core	528
11529	Scintillation in core	527
11529	Scintillation in core	527
11529	Scintillation in core	527
11529	Scintillation in core	523
11529	Scintillation in core	522
11529	Scintillation in core	508
11529	Scintillation in core	506
11529	Scintillation in core	503
11529	Scintillation in core	498
11529	Scintillation in core	493
11529	Scintillation in core	537
11529	Scintillation in core	605
11529	Scintillation in core	603
11529	Scintillation in core	600
11529	Scintillation in core	598
11529	Scintillation in core	593
11529	Scintillation in core	593
11529	Scintillation in core	593
11529	Scintillation in core	588
11529	Scintillation in core	584
11529	Scintillation in core	573
11529	Scintillation in core	572
11529	Scintillation in core	570
11529	Scintillation in core	569
11529	Scintillation in core	559
11529	Scintillation in core	558
11529	Scintillation in core	557
11529	Scintillation in core	554
11529	Scintillation in core	552
11529	Scintillation in core	552
11529	Scintillation in core	550
11529	Scintillation in core	611
11529	Scintillation in core	814
11529	Scintillation in core	811
11529	Scintillation in core	803
11529	Scintillation in core	802
11529	Scintillation in core	798
11529	Scintillation in core	797
11529	Scintillation in core	794
11529	Scintillation in core	791
11529	Scintillation in core	790
11529	Scintillation in core	789
11529	Scintillation in core	789
11529	Scintillation in core	789
11529	Scintillation in core	786
11529	Scintillation in core	785
11529	Scintillation in core	783
11529	Scintillation in core	782
11529	Scintillation in core	782
11529	Scintillation in core	780
11529	Scintillation in core	780
11529	Scintillation in core	779
11529	Scintillation in core	775
11529	Scintillation in core	772
11529	Scintillation in core	771
11529	Scintillation in core	768
11529	Scintillation in core	768
11529	Scintillation in core	767
11529	Scintillation in core	761
11529	Scintillation in core	758
11529	Scintillation in core	756
11529	Scintillation in core	752
11529	Scintillation in core	751
11529	Scintillation in core	747
11529	Scintillation in core	742
11529	Scintillation in core	742
11529	Scintillation in core	737
11529	Scintillation in core	737
11529	Scintillation in core	736
11529	Scintillation in core	733
11529	Scintillation in core	733
11529	Scintillation in core	733
11529	Scintillation in core	733
11529	Scintillation in core	732
11529	Scintillation in core	731
11529	Scintillation in core	723
11529	Scintillation in core	722
11529	Scintillation in core	714
11529	Scintillation in core	714
11529	Scintillation in core	710
11529	Scintillation in core	709
11529	Scintillation in core	708
11529	Scintillation in core	708
11529	Scintillation in core	701
11529	Scintillation in core	698
11529	Scintillation in core	696
11529	Scintillation in core	696
11529	Scintillation in core	691
11529	Scintillation in core	685
11529	Scintillation in core	682
11529	Scintillation in core	673
11529	Scintillation in core	667
11529	Scintillation in core	667
11529	Scintillation in core	667
11529	Scintillation in core	664
11529	Scintillation in core	660
11529	Scintillation in core	656
11529	Scintillation in core	654
11529	Scintillation in core	654
11529	Scintillation in core	651
11529	Scintillation in core	646
11529	Scintillation in core	644
11529	Scintillation in core	624
11529	Scintillation in core	622
11529	Scintillation in core	815
11529	Scintillation in core	843
11529	Scintillation in core	840
11529	Scintillation in core	837
11529	Scintillation in core	830
11529	Scintillation in core	850
11529	Scintillation in core	862
11529	Scintillation in core	861
11529	Scintillation in core	861
11529	Scintillation in core	861
11529	Scintillation in core	858
11529	Scintillation in core	857
11529	Scintillation in core	867
11529	Scintillation in core	890
11529	Scintillation in core	884
11529	Scintillation in core	893
11529	Scintillation in core	893
11529	Scintillation in core	897
11529	Scintillation in core	897
11529	Scintillation in core	895
11529	Scintillation in core	902
11529	Scintillation in core	900
11529	Scintillation in core	904
11529	Scintillation in core	909
11529	Scintillation in core	910
11529	Scintillation in core	916
11529	Scintillation in core	923
11529	Scintillation in core	921
11529	Scintillation in core	921
11529	Scintillation in core	919
11529	Scintillation in core	998
11529	Scintillation in core	996
11529	Scintillation in core	994
11529	Scintillation in core	990
11529	Scintillation in core	990
11529	Scintillation in core	988
11529	Scintillation in core	988
11529	Scintillation in core	987
11529	Scintillation in core	986
11529	Scintillation in core	985
11529	Scintillation in core	980
11529	Scintillation in core	978
11529	Scintillation in core	977
11529	Scintillation in core	976
11529	Scintillation in core	972
11529	Scintillation in core	970
11529	Scintillation in core	957
11529	Scintillation in core	956
11529	Scintillation in core	954
11529	Scintillation in core	953
11529	Scintillation in core	952
11529	Scintillation in core	948
11529	Scintillation in core	946
11529	Scintillation in core	943
11529	Scintillation in core	937
11529	Scintillation in core	929
11529	Scintillation in core	927
11529	Scintillation in core	1004
11529	Scintillation in core	1218
11529	Scintillation in core	1218
11529	Scintillation in core	1216
11529	Scintillation in core	1216
11529	Scintillation in core	1208
11529	Scintillation in core	1203
11529	Scintillation in core	1199
11529	Scintillation in core	1199
11529	Scintillation in core	1199
11529	Scintillation in core	1187
11529	Scintillation in core	1187
11529	Scintillation in core	1186
11529	Scintillation in core	1186
11529	Scintillation in core	1178
11529	Scintillation in core	1178
11529	Scintillation in core	1174
11529	Scintillation in core	1174
11529	Scintillation in core	1174
11529	Scintillation in core	1171
11529	Scintillation in core	1170
11529	Scintillation in core	1166
11529	Scintillation in core	1165
11529	Scintillation in core	1165
11529	Scintillation in core	1165
11529	Scintillation in core	1164
11529	Scintillation in core	1162
11529	Scintillation in core	1162
11529	Scintillation in core	1152
11529	Scintillation in core	1149
11529	Scintillation in core	1143
11529	Scintillation in core	1142
11529	Scintillation in core	1123
11529	Scintillation in core	1122
11529	Scintillation in core	1113
11529	Scintillation in core	1112
11529	Scintillation in core	1107
11529	Scintillation in core	1106
11529	Scintillation in core	1105
11529	Scintillation in core	1105
11529	Scintillation in core	1102
11529	Scintillation in core	1102
11529	Scintillation in core	1102
11529	Scintillation in core	1100
11529	Scintillation in core	1093
11529	Scintillation in core	1092
11529	Scintillation in core	1092
11529	Scintillation in core	1088
11529	Scintillation in core	1086
11529	Scintillation in core	1083
11529	Scintillation in core	1081
11529	Scintillation in core	1081
11529	Scintillation in core	1080
11529	Scintillation in core	1077
11529	Scintillation in core	1076
11529	Scintillation in core	1076
11529	Scintillation in core	1072
11529	Scintillation in core	1072
11529	Scintillation in core	1072
11529	Scintillation in core	1072
11529	Scintillation in core	1062
11529	Scintillation in core	1061
11529	Scintillation in core	1057
11529	Scintillation in core	1056
11529	Scintillation in core	1055
11529	Scintillation in core	1044
11529	Scintillation in core	1038
11529	Scintillation in core	1037
11529	Scintillation in core	1034
11529	Scintillation in core	1031
11529	Scintillation in core	1030
11529	Scintillation in core	1029
11529	Scintillation in core	1023
11529	Scintillation in core	1021
11529	Scintillation in core	1020
11529	Scintillation in core	1019
11529	Cerenkov in core	1009
11529	Cerenkov in core	1008
11529	Cerenkov in core	1008
11529	Cerenkov in core	1008
11529	Scintillation in core	1321
11529	Scintillation in core	1319
11529	Scintillation in core	1315
11529	Scintillation in core	1311
11529	Scintillation in core	1302
11529	Scintillation in core	1301
11529	Scintillation in core	1295
11529	Scintillation in core	1287
11529	Scintillation in core	1284
11529	Scintillation in core	1283
11529	Scintillation in core	1281
11529	Scintillation in core	1275
11529	Scintillation in core	1275
11529	Scintillation in core	1275
11529	Scintillation in core	1269
11529	Scintillation in core	1265
11529	Scintillation in core	1264
11529	Scintillation in core	1262
11529	Scintillation in core	1256
11529	Scintillation in core	1253
11529	Scintillation in core	1251
11529	Scintillation in core	1247
11529	Scintillation in core	1243
11529	Scintillation in core	1239
11529	Scintillation in core	1238
11529	Scintillation in core	1238
11529	Scintillation in core	1238
11529	Scintillation in core	1233
11529	Scintillation in core	1232
11529	Cerenkov in core	1230
11529	Cerenkov in core	1229
11529	Cerenkov in core	1226
11529	Scintillation in core	1325
11529	Scintillation in core	1579
11529	Scintillation in core	1578
11529	Scintillation in core	1578
11529	Scintillation in core	1578
11529	Scintillation in core	1573
11529	Scintillation in core	1572
11529	Scintillation in core	1571
11529	Scintillation in core	1569
11529	Scintillation in core	1568
