6336	Scintillation in core	211
6336	Cerenkov in core	221
6336	Scintillation in core	236
6336	Cerenkov in core	229
6336	Scintillation in core	244
6336	Scintillation in core	288
6336	Scintillation in core	288
6336	Scintillation in core	309
6336	Scintillation in core	309
6336	Scintillation in core	307
6336	Scintillation in core	334
6336	Scintillation in core	330
6336	Scintillation in core	327
6336	Scintillation in core	323
6336	Scintillation in core	431
6336	Scintillation in core	426
6336	Scintillation in core	422
6336	Scintillation in core	416
6336	Scintillation in core	408
6336	Scintillation in core	406
6336	Scintillation in core	393
6336	Scintillation in core	377
6336	Scintillation in core	456
6336	Scintillation in core	450
6336	Scintillation in core	457
6336	Scintillation in core	486
6336	Scintillation in core	483
6336	Scintillation in core	481
6336	Scintillation in core	471
6336	Scintillation in core	511
6336	Scintillation in core	500
6336	Scintillation in core	498
6336	Scintillation in core	582
6336	Scintillation in core	578
6336	Scintillation in core	557
6336	Scintillation in core	557
6336	Scintillation in core	552
6336	Scintillation in core	548
6336	Scintillation in core	543
6336	Scintillation in core	543
6336	Scintillation in core	543
6336	Scintillation in core	540
6336	Scintillation in core	533
6336	Scintillation in core	527
6336	Cerenkov in core	526
6336	Cerenkov in core	525
6336	Scintillation in core	639
6336	Scintillation in core	621
6336	Scintillation in core	620
6336	Scintillation in core	596
6336	Scintillation in core	595
6336	Scintillation in core	594
6336	Scintillation in core	594
6336	Scintillation in core	590
6336	Scintillation in core	590
6336	Scintillation in core	586
6336	Scintillation in core	586
6336	Scintillation in core	584
6336	Scintillation in core	671
6336	Scintillation in core	658
6336	Scintillation in core	657
6336	Scintillation in core	657
6336	Scintillation in core	686
6336	Scintillation in core	684
14730	Scintillation in core	147
14730	Scintillation in core	144
14730	Scintillation in core	139
14730	Scintillation in core	139
14730	Scintillation in core	172
14730	Scintillation in core	167
14730	Scintillation in core	163
14730	Scintillation in core	160
14730	Scintillation in core	196
14730	Scintillation in core	183
14730	Scintillation in core	182
14730	Scintillation in core	179
14730	Scintillation in core	179
14730	Scintillation in core	229
14730	Scintillation in core	224
14730	Scintillation in core	217
14730	Scintillation in core	217
14730	Scintillation in core	216
14730	Scintillation in core	206
14730	Scintillation in core	293
14730	Scintillation in core	286
14730	Scintillation in core	270
14730	Scintillation in core	417
14730	Scintillation in core	415
14730	Scintillation in core	369
14730	Scintillation in core	363
14730	Scintillation in core	361
14730	Scintillation in core	359
14730	Scintillation in core	347
14730	Scintillation in core	345
14730	Scintillation in core	330
14730	Scintillation in core	327
14730	Scintillation in core	315
14730	Scintillation in core	314
14730	Scintillation in core	311
14730	Cerenkov in core	303
14730	Scintillation in core	540
14730	Scintillation in core	534
14730	Scintillation in core	522
14730	Scintillation in core	521
14730	Scintillation in core	497
14730	Scintillation in core	495
14730	Scintillation in core	489
14730	Scintillation in core	460
14730	Scintillation in core	459
14730	Scintillation in core	458
14730	Scintillation in core	454
14730	Scintillation in core	440
14730	Scintillation in core	575
14730	Scintillation in core	573
14730	Scintillation in core	567
14730	Scintillation in core	558
14730	Scintillation in core	583
14730	Scintillation in core	604
14730	Scintillation in core	595
14730	Scintillation in core	590
14730	Scintillation in core	679
14730	Scintillation in core	674
14730	Scintillation in core	671
14730	Scintillation in core	666
14730	Scintillation in core	664
14730	Scintillation in core	662
14730	Scintillation in core	638
14730	Scintillation in core	627
14730	Scintillation in core	624
14730	Scintillation in core	624
14730	Scintillation in core	624
14730	Scintillation in core	615
14730	Cerenkov in core	611
14730	Cerenkov in core	611
14730	Cerenkov in core	611
14730	Scintillation in core	725
14730	Scintillation in core	719
14730	Scintillation in core	712
14730	Scintillation in core	700
14730	Scintillation in core	694
14730	Scintillation in core	751
14730	Scintillation in core	748
14730	Scintillation in core	747
14730	Scintillation in core	767
14730	Scintillation in core	755
14730	Scintillation in core	755
14730	Scintillation in core	978
14730	Scintillation in core	975
14730	Scintillation in core	968
14730	Scintillation in core	963
14730	Scintillation in core	953
14730	Scintillation in core	951
14730	Scintillation in core	950
14730	Scintillation in core	936
14730	Scintillation in core	929
14730	Scintillation in core	918
14730	Scintillation in core	909
14730	Scintillation in core	907
14730	Scintillation in core	902
14730	Scintillation in core	898
14730	Scintillation in core	889
14730	Scintillation in core	879
14730	Scintillation in core	870
14730	Scintillation in core	870
14730	Scintillation in core	857
14730	Scintillation in core	857
14730	Scintillation in core	857
14730	Scintillation in core	857
14730	Scintillation in core	832
14730	Scintillation in core	831
14730	Scintillation in core	830
14730	Scintillation in core	828
14730	Scintillation in core	823
14730	Scintillation in core	819
14730	Scintillation in core	817
14730	Scintillation in core	808
14730	Scintillation in core	806
14730	Cerenkov in core	801
14730	Cerenkov in core	799
14730	Cerenkov in core	797
14730	Scintillation in core	985
14730	Scintillation in core	1189
14730	Scintillation in core	1188
14730	Scintillation in core	1188
14730	Scintillation in core	1182
14730	Scintillation in core	1177
14730	Scintillation in core	1158
14730	Scintillation in core	1142
14730	Scintillation in core	1141
14730	Scintillation in core	1140
14730	Scintillation in core	1140
14730	Scintillation in core	1139
14730	Scintillation in core	1136
14730	Scintillation in core	1133
14730	Scintillation in core	1131
14730	Scintillation in core	1111
14730	Scintillation in core	1104
14730	Scintillation in core	1092
14730	Scintillation in core	1087
14730	Scintillation in core	1070
14730	Scintillation in core	1065
14730	Scintillation in core	1061
14730	Scintillation in core	1054
14730	Scintillation in core	1047
14730	Scintillation in core	1047
14730	Scintillation in core	1040
14730	Scintillation in core	1034
14730	Scintillation in core	1031
14730	Scintillation in core	1029
14730	Scintillation in core	1006
14730	Scintillation in core	1005
14730	Scintillation in core	1005
14730	Cerenkov in core	995
14730	Scintillation in core	1241
14730	Scintillation in core	1225
14730	Scintillation in core	1225
14730	Scintillation in core	1212
14730	Scintillation in core	1339
14730	Scintillation in core	1325
14730	Scintillation in core	1321
14730	Scintillation in core	1314
14730	Scintillation in core	1312
14730	Scintillation in core	1306
14730	Scintillation in core	1302
14730	Scintillation in core	1290
14730	Scintillation in core	1284
14730	Scintillation in core	1279
14730	Scintillation in core	1277
14730	Scintillation in core	1264
